"判定カテゴリ","サイト枠","優先度","対応","広告主名","A8カテゴリ","プログラム名","URL","状態","メモ"
"ASP・総合モール","general","C","保留","株式会社ファンコミュニケーションズ［Ａ８．ｎｅｔ］","ASP","【A8.net】メディア会員募集(01-0501)","http://www.a8.net/as/as_promo/","契約中","今回の固定費CVとは直結しにくい。記事や別導線向け。"
"暮らし周辺サービス","lifestyle","C","基本は掲載しない","ＧＭＯインターネット株式会社","ドメイン","【.com/.net ０円～】独自ドメインの取得は国内シェアNo.1の＜お名前.com＞（07-0829）","http://www.onamae.com","契約中","生活カテゴリだが固定費削減の主要CVからは外す。記事用なら検討。"
"ネット回線・Wi-Fi","internet","A","掲載候補","ＧＭＯインターネット株式会社","プロバイダー","GMOインターネット株式会社【GMOとくとくBB】申込募集（09-0916）","https://gmobb.jp/","契約中","ネット代・通信費見直し導線で使える。家庭用回線を優先し、旅行Wi-Fiは別枠。"
"ネット回線・Wi-Fi","internet","A","掲載候補","ＧＭＯインターネット株式会社","回線","GMOとくとくBB【GMO光アクセス】(21-0811)","https://gmobb.jp/lp/gmohikari/","契約中","ネット代・通信費見直し導線で使える。家庭用回線を優先し、旅行Wi-Fiは別枠。"
"ネット回線・Wi-Fi","internet","A","掲載候補","ＧＭＯインターネット株式会社","回線","GMOとくとくBB【ソフトバンク光・エアー】(22-0905)","https://gmobb.jp/service/softbankhikari/?pid=a8n101&utm_source=a8&utm_medium=a8&utm_campaign=sbhikari","契約中","ネット代・通信費見直し導線で使える。家庭用回線を優先し、旅行Wi-Fiは別枠。"
"ネット回線・Wi-Fi","internet","A","掲載候補","ＧＭＯインターネット株式会社","wifi","GMOとくとくBB【とくとくBBホームWi-Fi】(23-1020)","https://gmobb.jp/gmohomewifi/?pid=a8n101&utm_source=a8&utm_medium=a8&utm_campaign=gmohome","契約中","ネット代・通信費見直し導線で使える。家庭用回線を優先し、旅行Wi-Fiは別枠。"
"電気","energy","A","掲載候補","ＧＭＯインターネット株式会社","その他（暮らし）","＼とくとくBB限定！／現金5,000円キャッシュバック！【ドコモでんき】(25-0606)","https://gmobb.jp/service/docomodenki/?pid=a8n101","契約中","光熱費見直し導線に使える。電気カテゴリの代表候補。"
"ネット回線・Wi-Fi","internet","A","掲載候補","ビッグローブ株式会社","回線","【公式】BIGLOBE WiMAX +5G(19-1015)","https://join.biglobe.ne.jp/mobile/wimax/5g/lp/afi/?af=1&utm_source=aa&utm_medium=affiliate&utm_campaign=afwimax_cr","契約中","ネット代・通信費見直し導線で使える。家庭用回線を優先し、旅行Wi-Fiは別枠。"
"格安SIM・スマホ","sim","A","掲載候補","エキサイト","電話","【BB.exciteモバイル／Fitプラン】従量制料金の格安SIM(17-0428)","https://bb.excite.co.jp/exmb/sim/fit/?from=exmb_a8_fit","契約中","スマホ代見直し導線と相性が良い。広告リンク作成画面でテキスト広告URLを取得して使う。"
"旅行・海外通信","travel","C","基本は掲載しない","株式会社アドベンチャー","国内旅行","全国の格安レンタカーを一括比較・検索予約【skyticketレンタカー】(16-1109)","https://skyticket.jp/rentacar/?ad=A8_sky_RC/","契約中","旅行サイトなら使えるが、固定費削減診断の主導線からは外す。"
